2013/04/14,10:09:18,1500,"Adrian Sutil"
2013/03/17,08:57:27,1000,"Adrian Sutil"
2013/03/17,08:02:14,500,"Adrian Sutil"
2013/03/17,07:59:28,250,"Adrian Sutil"
2013/03/15,07:37:54,500,"Adrian Sutil"
2013/03/07,16:21:46,300,"Adrian Sutil"
2013/03/03,10:50:51,250,"Adrian Sutil"
2013/03/02,12:03:25,200,"Adrian Sutil"
2013/03/02,12:00:59,150,"Adrian Sutil"
2013/03/15,07:38:16,5000,"Charles Pic"
2013/03/03,10:52:51,3000,"Charles Pic"
2013/02/14,09:04:19,2500,"Charles Pic"
2013/03/15,10:42:47,2000,"Daniel Ricciardo"
2013/03/04,11:11:33,1500,"Daniel Ricciardo"
2013/02/14,09:03:18,1000,"Daniel Ricciardo"
2013/02/07,14:59:02,500,"Daniel Ricciardo"
2013/02/07,14:33:12,300,"Daniel Ricciardo"
2013/02/05,15:59:47,250,"Daniel Ricciardo"
2012/12/31,00:18:37,200,"Daniel Ricciardo"
2012/11/26,12:58:30,150,"Daniel Ricciardo"
2012/11/25,19:14:46,100,"Daniel Ricciardo"
2013/03/17,07:59:14,1500,"Esteban Gutierrez"
2013/03/15,07:37:52,750,"Esteban Gutierrez"
2013/02/15,16:51:49,500,"Esteban Gutierrez"
2013/02/09,21:05:47,250,"Esteban Gutierrez"
2013/02/07,14:33:12,200,"Esteban Gutierrez"
2013/01/03,20:52:13,150,"Esteban Gutierrez"
2012/11/25,19:14:46,100,"Esteban Gutierrez"
2013/06/29,14:29:25,750,"Felipe Massa"
2013/06/09,20:55:48,500,"Felipe Massa"
2013/06/09,15:08:32,300,"Felipe Massa"
2013/05/26,16:06:24,200,"Felipe Massa"
2013/05/26,15:55:59,150,"Felipe Massa"
2013/05/25,15:39:50,100,"Felipe Massa"
2013/05/23,14:57:48,66,"Felipe Massa"
2013/05/12,15:08:15,50,"Felipe Massa"
2013/05/11,15:16:58,66,"Felipe Massa"
2013/04/21,15:15:33,50,"Felipe Massa"
2013/04/19,13:40:17,40,"Felipe Massa"
2013/04/14,10:08:44,50,"Felipe Massa"
2013/04/13,08:37:19,33,"Felipe Massa"
2013/04/12,08:55:56,28,"Felipe Massa"
2013/04/12,04:55:11,40,"Felipe Massa"
2013/03/24,10:06:12,33,"Felipe Massa"
2013/03/23,10:10:40,28,"Felipe Massa"
2013/03/22,12:57:28,40,"Felipe Massa"
2013/03/17,08:01:54,33,"Felipe Massa"
2013/03/17,07:58:42,20,"Felipe Massa"
2013/03/16,05:03:27,28,"Felipe Massa"
2013/03/15,03:15:17,33,"Felipe Massa"
2013/03/07,16:21:06,50,"Felipe Massa"
2013/03/04,11:11:19,40,"Felipe Massa"
2013/02/14,12:22:11,33,"Felipe Massa"
2013/02/10,00:27:27,40,"Felipe Massa"
2012/11/25,19:14:46,50,"Felipe Massa"
2013/03/15,07:38:14,5000,"Giedo van der Garde"
2013/03/03,10:52:23,3000,"Giedo van der Garde"
2013/02/14,09:05:50,2500,"Giedo van der Garde"
2013/03/15,10:42:48,2000,"Jean Eric Vergne"
2013/03/04,11:11:43,1500,"Jean Eric Vergne"
2013/02/14,09:03:18,1000,"Jean Eric Vergne"
2013/02/07,14:59:02,500,"Jean Eric Vergne"
2013/02/07,14:33:12,300,"Jean Eric Vergne"
2013/02/05,15:59:47,250,"Jean Eric Vergne"
2012/12/31,00:18:37,200,"Jean Eric Vergne"
2012/12/07,15:29:07,150,"Jean Eric Vergne"
2012/11/25,19:14:46,100,"Jean Eric Vergne"
2013/06/30,15:13:07,1000,"Jenson Button"
2013/06/30,14:51:10,500,"Jenson Button"
2013/06/09,21:45:39,400,"Jenson Button"
2013/06/09,20:55:50,300,"Jenson Button"
2013/06/09,15:08:35,250,"Jenson Button"
2013/05/26,16:06:01,200,"Jenson Button"
2013/05/25,15:40:00,150,"Jenson Button"
2013/05/12,15:12:33,100,"Jenson Button"
2013/05/12,15:07:19,66,"Jenson Button"
2013/05/11,15:16:50,50,"Jenson Button"
2013/04/21,15:23:48,40,"Jenson Button"
2013/04/21,15:19:12,50,"Jenson Button"
2013/04/21,15:15:38,40,"Jenson Button"
2013/04/20,10:44:30,33,"Jenson Button"
2013/04/19,13:40:43,28,"Jenson Button"
2013/04/14,10:10:12,25,"Jenson Button"
2013/04/14,10:08:50,28,"Jenson Button"
2013/04/13,06:10:33,33,"Jenson Button"
2013/03/26,16:30:55,28,"Jenson Button"
2013/03/23,10:10:40,33,"Jenson Button"
2013/03/22,07:05:18,28,"Jenson Button"
2013/03/17,08:01:51,22,"Jenson Button"
2013/03/17,07:58:09,18,"Jenson Button"
2013/03/17,07:58:06,20,"Jenson Button"
2013/03/17,01:07:40,12,"Jenson Button"
2013/03/15,10:42:34,9,"Jenson Button"
2013/03/15,07:37:09,8,"Jenson Button"
2013/03/15,06:23:49,7,"Jenson Button"
2013/03/15,06:23:46,6.5,"Jenson Button"
2013/03/04,11:11:01,6,"Jenson Button"
2013/02/06,12:34:57,5,"Jenson Button"
2013/02/05,15:59:47,6.5,"Jenson Button"
2013/01/03,20:45:50,7,"Jenson Button"
2012/12/12,17:12:00,8,"Jenson Button"
2012/11/26,12:57:44,9,"Jenson Button"
2012/11/25,19:14:45,10,"Jenson Button"
2013/03/15,10:41:35,5000,"Jules Bianchi"
2013/03/03,10:52:40,3000,"Jules Bianchi"
2013/03/02,11:57:52,2500,"Jules Bianchi"
2013/10/06,09:19:55,500,"Kimi Raikkonen"
2013/10/06,09:09:02,150,"Kimi Raikkonen"
2013/09/22,15:45:47,500,"Kimi Raikkonen"
2013/09/22,15:20:48,250,"Kimi Raikkonen"
2013/09/21,15:11:54,200,"Kimi Raikkonen"
2013/09/08,15:05:01,150,"Kimi Raikkonen"
2013/09/08,14:48:59,100,"Kimi Raikkonen"
2013/09/07,14:11:06,50,"Kimi Raikkonen"
2013/09/06,10:55:41,40,"Kimi Raikkonen"
2013/08/25,14:49:45,33,"Kimi Raikkonen"
2013/08/24,16:05:41,20,"Kimi Raikkonen"
2013/08/20,16:59:15,14,"Kimi Raikkonen"
2013/07/28,15:10:04,12,"Kimi Raikkonen"
2013/07/07,15:11:44,10,"Kimi Raikkonen"
2013/07/07,15:11:32,8,"Kimi Raikkonen"
2013/07/06,14:49:09,20,"Kimi Raikkonen"
2013/07/05,10:18:09,18,"Kimi Raikkonen"
2013/07/05,10:06:32,16,"Kimi Raikkonen"
2013/06/09,21:10:22,14,"Kimi Raikkonen"
2013/06/09,21:02:14,12,"Kimi Raikkonen"
2013/06/09,20:55:38,10,"Kimi Raikkonen"
2013/05/26,15:55:45,7,"Kimi Raikkonen"
2013/05/25,15:39:23,6,"Kimi Raikkonen"
2013/05/12,15:07:56,5.5,"Kimi Raikkonen"
2013/05/12,15:07:08,5,"Kimi Raikkonen"
2013/04/21,15:18:57,5.5,"Kimi Raikkonen"
2013/04/20,15:09:44,6,"Kimi Raikkonen"
2013/04/19,13:40:30,5.5,"Kimi Raikkonen"
2013/04/14,10:31:06,6,"Kimi Raikkonen"
2013/04/14,10:08:38,6.5,"Kimi Raikkonen"
2013/04/14,10:07:52,6,"Kimi Raikkonen"
2013/04/13,08:37:12,6.5,"Kimi Raikkonen"
2013/04/13,06:10:17,7,"Kimi Raikkonen"
2013/04/12,04:55:17,6.5,"Kimi Raikkonen"
2013/03/24,10:12:11,6,"Kimi Raikkonen"
2013/03/24,10:05:49,5,"Kimi Raikkonen"
2013/03/22,07:05:18,3.5,"Kimi Raikkonen"
2013/03/22,06:09:28,3,"Kimi Raikkonen"
2013/03/22,03:40:19,3.33333333333333,"Kimi Raikkonen"
2013/03/17,07:57:57,3.5,"Kimi Raikkonen"
2013/03/17,01:07:40,11,"Kimi Raikkonen"
2013/03/15,07:52:06,9,"Kimi Raikkonen"
2013/03/15,07:37:17,10,"Kimi Raikkonen"
2013/03/07,16:18:46,11,"Kimi Raikkonen"
2013/03/03,10:53:22,12,"Kimi Raikkonen"
2013/02/15,21:49:57,11,"Kimi Raikkonen"
2013/02/14,09:27:26,12,"Kimi Raikkonen"
2012/12/31,00:18:08,11,"Kimi Raikkonen"
2012/11/25,19:14:45,10,"Kimi Raikkonen"
2013/10/06,09:31:27,200,"Lewis Hamilton"
2013/10/06,09:31:22,250,"Lewis Hamilton"
2013/10/06,09:20:00,150,"Lewis Hamilton"
2013/10/06,09:08:24,80,"Lewis Hamilton"
2013/10/04,07:30:05,40,"Lewis Hamilton"
2013/09/22,15:20:47,50,"Lewis Hamilton"
2013/09/21,15:11:51,33,"Lewis Hamilton"
2013/09/20,17:42:13,28,"Lewis Hamilton"
2013/09/20,17:42:11,18,"Lewis Hamilton"
2013/09/08,15:04:57,33,"Lewis Hamilton"
2013/09/08,14:48:53,25,"Lewis Hamilton"
2013/09/07,14:11:02,12,"Lewis Hamilton"
2013/09/06,10:56:33,10,"Lewis Hamilton"
2013/09/06,10:55:35,9,"Lewis Hamilton"
2013/08/25,14:50:17,10,"Lewis Hamilton"
2013/08/25,14:49:24,8,"Lewis Hamilton"
2013/08/24,16:05:37,7,"Lewis Hamilton"
2013/08/06,20:01:04,8,"Lewis Hamilton"
2013/08/02,18:34:19,9,"Lewis Hamilton"
2013/07/28,15:11:25,10,"Lewis Hamilton"
2013/07/28,15:10:04,12,"Lewis Hamilton"
2013/07/07,15:11:58,20,"Lewis Hamilton"
2013/07/07,15:11:32,16,"Lewis Hamilton"
2013/07/07,09:43:53,9,"Lewis Hamilton"
2013/07/06,14:49:09,10,"Lewis Hamilton"
2013/07/05,11:08:42,12,"Lewis Hamilton"
2013/07/05,10:20:50,10,"Lewis Hamilton"
2013/07/05,10:18:52,12,"Lewis Hamilton"
2013/07/05,10:06:29,14,"Lewis Hamilton"
2013/06/30,16:19:16,16,"Lewis Hamilton"
2013/06/30,15:12:51,18,"Lewis Hamilton"
2013/06/30,14:50:58,20,"Lewis Hamilton"
2013/06/29,14:29:18,18,"Lewis Hamilton"
2013/06/09,21:02:17,20,"Lewis Hamilton"
2013/05/26,17:46:45,22,"Lewis Hamilton"
2013/05/26,15:55:50,20,"Lewis Hamilton"
2013/05/25,15:39:39,16,"Lewis Hamilton"
2013/05/23,13:03:29,22,"Lewis Hamilton"
2013/05/12,15:29:33,25,"Lewis Hamilton"
2013/05/12,15:12:11,22,"Lewis Hamilton"
2013/05/12,15:11:47,25,"Lewis Hamilton"
2013/05/12,15:08:01,22,"Lewis Hamilton"
2013/05/12,15:07:17,20,"Lewis Hamilton"
2013/04/21,15:27:22,14,"Lewis Hamilton"
2013/04/21,15:27:15,16,"Lewis Hamilton"
2013/04/21,15:13:26,14,"Lewis Hamilton"
2013/04/20,10:44:21,10,"Lewis Hamilton"
2013/04/20,10:03:58,11,"Lewis Hamilton"
2013/04/19,13:40:36,10,"Lewis Hamilton"
2013/04/14,10:52:58,9,"Lewis Hamilton"
2013/04/14,10:12:49,8,"Lewis Hamilton"
2013/04/14,10:07:27,9,"Lewis Hamilton"
2013/04/13,08:37:15,8,"Lewis Hamilton"
2013/04/13,06:10:20,9,"Lewis Hamilton"
2013/04/12,04:55:01,10,"Lewis Hamilton"
2013/03/24,10:05:51,12,"Lewis Hamilton"
2013/03/23,10:10:40,14,"Lewis Hamilton"
2013/03/23,06:06:35,12,"Lewis Hamilton"
2013/03/23,06:05:42,11,"Lewis Hamilton"
2013/03/22,12:57:28,12,"Lewis Hamilton"
2013/03/22,07:06:33,11,"Lewis Hamilton"
2013/03/22,07:05:18,12,"Lewis Hamilton"
2013/03/17,07:57:52,10,"Lewis Hamilton"
2013/03/17,01:07:40,8,"Lewis Hamilton"
2013/03/16,03:29:51,7,"Lewis Hamilton"
2013/03/06,10:05:51,8,"Lewis Hamilton"
2013/03/03,20:43:23,7,"Lewis Hamilton"
2013/03/03,10:50:17,10,"Lewis Hamilton"
2013/03/02,16:28:47,11,"Lewis Hamilton"
2013/03/02,14:05:50,12,"Lewis Hamilton"
2013/02/07,15:59:34,14,"Lewis Hamilton"
2012/12/31,00:18:08,12,"Lewis Hamilton"
2012/11/25,19:14:45,14,"Lewis Hamilton"
2013/02/14,09:08:58,3000,"Luiz Razia"
2013/09/22,15:20:53,1000,"Mark Webber"
2013/09/08,15:05:03,500,"Mark Webber"
2013/09/08,14:49:05,400,"Mark Webber"
2013/09/07,14:11:10,300,"Mark Webber"
2013/09/06,10:55:48,400,"Mark Webber"
2013/08/25,14:49:36,300,"Mark Webber"
2013/08/20,16:59:04,200,"Mark Webber"
2013/07/07,15:11:32,150,"Mark Webber"
2013/07/05,14:50:09,100,"Mark Webber"
2013/06/30,15:12:56,150,"Mark Webber"
2013/06/09,20:55:54,125,"Mark Webber"
2013/05/12,15:07:41,100,"Mark Webber"
2013/05/12,15:07:33,80,"Mark Webber"
2013/05/11,15:16:45,66,"Mark Webber"
2013/04/21,15:24:03,50,"Mark Webber"
2013/04/21,15:15:31,40,"Mark Webber"
2013/04/14,11:15:23,33,"Mark Webber"
2013/04/14,10:07:30,40,"Mark Webber"
2013/04/13,08:37:18,28,"Mark Webber"
2013/04/13,06:10:22,22,"Mark Webber"
2013/03/24,10:05:59,20,"Mark Webber"
2013/03/23,10:10:40,25,"Mark Webber"
2013/03/22,07:05:18,18,"Mark Webber"
2013/03/22,03:40:15,16,"Mark Webber"
2013/03/17,08:00:30,20,"Mark Webber"
2013/03/17,08:00:00,18,"Mark Webber"
2013/03/17,07:58:16,16,"Mark Webber"
2013/03/17,01:07:40,12,"Mark Webber"
2013/03/15,10:41:13,14,"Mark Webber"
2013/03/15,06:23:55,12,"Mark Webber"
2013/03/15,03:15:34,14,"Mark Webber"
2013/03/15,03:15:29,16,"Mark Webber"
2013/03/03,10:49:30,18,"Mark Webber"
2013/03/02,16:28:40,20,"Mark Webber"
2013/02/09,21:04:08,18,"Mark Webber"
2012/11/26,12:58:14,16,"Mark Webber"
2012/11/25,19:14:46,14,"Mark Webber"
2013/03/15,10:41:39,5000,"Max Chilton"
2013/03/03,10:51:56,3000,"Max Chilton"
2013/02/14,09:06:58,2500,"Max Chilton"
2013/04/14,10:09:23,1500,"Nico Hulkenberg"
2013/03/17,08:57:23,1000,"Nico Hulkenberg"
2013/03/15,07:38:01,500,"Nico Hulkenberg"
2013/03/11,13:38:29,200,"Nico Hulkenberg"
2013/03/07,16:21:45,250,"Nico Hulkenberg"
2013/03/03,10:51:38,200,"Nico Hulkenberg"
2013/02/14,09:02:00,150,"Nico Hulkenberg"
2013/02/09,21:04:39,125,"Nico Hulkenberg"
2013/02/07,14:33:12,100,"Nico Hulkenberg"
2013/01/03,20:52:13,80,"Nico Hulkenberg"
2012/11/25,19:14:46,66,"Nico Hulkenberg"
2013/09/22,15:45:49,750,"Nico Rosberg"
