2013/04/14,10:09:18,1500,"Adrian Sutil"
2013/09/22,15:20:51,500,"Nico Rosberg"
2013/09/21,15:12:00,300,"Nico Rosberg"
2013/09/08,15:53:41,500,"Nico Rosberg"
2013/09/08,14:49:02,500,"Nico Rosberg"
2013/09/07,14:11:12,250,"Nico Rosberg"
2013/09/06,10:55:43,200,"Nico Rosberg"
2013/08/25,14:49:41,150,"Nico Rosberg"
2013/07/31,13:51:14,100,"Nico Rosberg"
2013/07/28,15:10:04,66,"Nico Rosberg"
2013/07/06,14:49:09,33,"Nico Rosberg"
2013/07/05,14:49:59,25,"Nico Rosberg"
2013/07/05,14:13:03,22,"Nico Rosberg"
2013/07/05,14:12:58,25,"Nico Rosberg"
2013/07/05,11:08:47,22,"Nico Rosberg"
2013/07/05,10:20:47,25,"Nico Rosberg"
2013/07/05,10:18:10,28,"Nico Rosberg"
2013/06/30,15:01:32,33,"Nico Rosberg"
2013/06/30,15:00:51,40,"Nico Rosberg"
2013/06/30,14:51:03,50,"Nico Rosberg"
2013/06/09,21:02:21,66,"Nico Rosberg"
2013/06/09,20:55:43,50,"Nico Rosberg"
2013/06/08,14:15:57,40,"Nico Rosberg"
2013/05/26,15:55:54,33,"Nico Rosberg"
2013/05/25,15:40:09,40,"Nico Rosberg"
2013/05/23,13:03:32,66,"Nico Rosberg"
2013/05/12,15:29:44,80,"Nico Rosberg"
2013/05/12,15:08:06,66,"Nico Rosberg"
2013/04/21,15:17:09,50,"Nico Rosberg"
2013/04/14,10:53:00,40,"Nico Rosberg"
2013/04/14,10:07:36,33,"Nico Rosberg"
2013/04/13,06:10:35,28,"Nico Rosberg"
2013/04/12,04:55:05,33,"Nico Rosberg"
2013/03/24,10:06:16,50,"Nico Rosberg"
2013/03/22,12:57:28,66,"Nico Rosberg"
2013/03/22,07:05:18,50,"Nico Rosberg"
2013/03/17,07:58:53,40,"Nico Rosberg"
2013/03/16,03:30:12,33,"Nico Rosberg"
2013/03/06,10:07:59,40,"Nico Rosberg"
2013/03/03,20:50:19,33,"Nico Rosberg"
2013/03/03,10:50:28,50,"Nico Rosberg"
2013/02/19,15:56:06,66,"Nico Rosberg"
2013/02/14,09:28:48,80,"Nico Rosberg"
2013/02/14,09:27:57,66,"Nico Rosberg"
2013/02/07,14:32:36,50,"Nico Rosberg"
2012/11/25,19:28:22,40,"Nico Rosberg"
2012/11/25,19:14:46,50,"Nico Rosberg"
2013/04/14,10:53:10,2500,"Pastor Maldonado"
2013/04/14,10:09:09,2000,"Pastor Maldonado"
2013/03/17,08:01:21,1000,"Pastor Maldonado"
2013/03/17,07:59:38,750,"Pastor Maldonado"
2013/03/15,07:37:58,500,"Pastor Maldonado"
2013/03/07,16:21:45,250,"Pastor Maldonado"
2013/03/03,10:51:18,200,"Pastor Maldonado"
2013/03/02,12:01:24,150,"Pastor Maldonado"
2013/02/20,09:05:49,100,"Pastor Maldonado"
2013/02/20,09:05:10,150,"Pastor Maldonado"
2013/02/15,16:52:53,200,"Pastor Maldonado"
2013/02/09,21:05:33,150,"Pastor Maldonado"
2013/02/07,14:59:23,100,"Pastor Maldonado"
2013/02/07,14:33:12,125,"Pastor Maldonado"
2013/01/03,20:52:13,100,"Pastor Maldonado"
2012/11/25,19:14:46,80,"Pastor Maldonado"
2013/04/21,15:22:34,1000,"Paul di Resta"
2013/04/14,10:09:06,1500,"Paul di Resta"
2013/03/17,08:57:32,1000,"Paul di Resta"
2013/03/17,08:02:15,500,"Paul di Resta"
2013/03/17,07:59:44,300,"Paul di Resta"
2013/03/15,07:37:55,500,"Paul di Resta"
2013/03/07,16:21:46,300,"Paul di Resta"
2013/03/03,10:50:41,250,"Paul di Resta"
2013/02/15,16:52:32,200,"Paul di Resta"
2013/02/14,09:02:44,150,"Paul di Resta"
2013/02/07,14:33:12,125,"Paul di Resta"
2013/01/03,20:52:13,100,"Paul di Resta"
2012/11/25,19:14:46,80,"Paul di Resta"
2013/05/12,15:29:22,300,"Romain Grosjean"
2013/04/21,15:24:24,150,"Romain Grosjean"
2013/04/21,15:15:46,100,"Romain Grosjean"
2013/04/14,10:09:29,150,"Romain Grosjean"
2013/03/26,16:31:20,100,"Romain Grosjean"
2013/03/24,10:06:20,80,"Romain Grosjean"
2013/03/23,10:10:40,66,"Romain Grosjean"
2013/03/22,07:05:18,50,"Romain Grosjean"
2013/03/17,07:59:54,33,"Romain Grosjean"
2013/03/01,21:54:54,40,"Romain Grosjean"
2013/03/01,20:47:22,45,"Romain Grosjean"
2012/11/25,19:14:46,50,"Romain Grosjean"
2013/05/12,15:29:14,1000,"Sergio Perez"
2013/04/21,15:27:28,300,"Sergio Perez"
2013/04/21,15:24:13,500,"Sergio Perez"
2013/04/21,15:15:50,300,"Sergio Perez"
2013/04/14,10:09:25,250,"Sergio Perez"
2013/04/12,08:56:09,150,"Sergio Perez"
2013/03/23,10:10:40,100,"Sergio Perez"
2013/03/22,12:57:28,80,"Sergio Perez"
2013/03/17,07:58:49,66,"Sergio Perez"
2013/03/17,01:07:40,25,"Sergio Perez"
2013/03/15,07:37:22,20,"Sergio Perez"
2013/03/15,06:23:57,18,"Sergio Perez"
2013/03/15,03:15:32,16,"Sergio Perez"
2013/03/04,11:12:12,14,"Sergio Perez"
2013/02/21,09:27:43,12,"Sergio Perez"
2013/02/06,12:34:57,14,"Sergio Perez"
2012/11/25,19:14:45,16,"Sergio Perez"
2013/04/14,10:09:03,2500,"Valtteri Bottas"
2013/03/17,08:01:23,1000,"Valtteri Bottas"
2013/03/17,07:59:19,750,"Valtteri Bottas"
2013/03/15,07:37:59,500,"Valtteri Bottas"
2013/03/07,16:21:45,250,"Valtteri Bottas"
2013/03/03,10:51:05,200,"Valtteri Bottas"
2013/03/02,12:01:34,150,"Valtteri Bottas"
2013/02/20,09:06:32,100,"Valtteri Bottas"
2013/02/15,16:53:04,200,"Valtteri Bottas"
2013/02/09,21:05:13,150,"Valtteri Bottas"
2013/02/07,14:33:12,125,"Valtteri Bottas"
2012/12/07,15:26:59,100,"Valtteri Bottas"
2013/10/13,08:59:41,0.0001,"Sebastian Vettel"
2013/10/13,08:59:20,0.0002,"Sebastian Vettel"
2013/10/13,08:58:56,0.0001,"Sebastian Vettel"
2013/10/13,08:58:43,1E-05,"Sebastian Vettel"
2013/10/13,08:58:39,0.0001,"Sebastian Vettel"
2013/10/06,09:39:13,0.002,"Sebastian Vettel"
2013/10/06,09:31:16,1E-05,"Sebastian Vettel"
2013/10/06,09:20:03,0.002,"Sebastian Vettel"
2013/10/06,09:08:16,1E-05,"Sebastian Vettel"
2013/10/05,07:10:49,0.004,"Sebastian Vettel"
2013/09/22,15:20:44,0.005,"Sebastian Vettel"
2013/09/22,09:32:28,0.01,"Sebastian Vettel"
2013/09/21,15:12:06,0.01515151515152,"Sebastian Vettel"
2013/09/21,15:11:45,0.02,"Sebastian Vettel"
2013/09/20,17:42:06,0.03030303030303,"Sebastian Vettel"
2013/09/08,15:53:16,0.04,"Sebastian Vettel"
2013/09/08,14:48:44,0.03030303030303,"Sebastian Vettel"
2013/09/07,14:11:00,0.08333333333333,"Sebastian Vettel"
2013/09/07,10:30:10,0.125,"Sebastian Vettel"
2013/08/25,14:49:17,0.14285714285714,"Sebastian Vettel"
2013/08/24,16:05:34,0.22222222222222,"Sebastian Vettel"
2013/08/02,18:34:19,0.25,"Sebastian Vettel"
2013/07/31,13:51:39,0.22222222222222,"Sebastian Vettel"
2013/07/31,13:50:54,0.25,"Sebastian Vettel"
2013/07/07,15:11:32,0.28571428571429,"Sebastian Vettel"
2013/07/06,14:49:09,0.36363636363636,"Sebastian Vettel"
2013/07/06,11:20:58,0.4,"Sebastian Vettel"
2013/06/30,14:50:46,0.44444444444444,"Sebastian Vettel"
2013/06/30,12:22:19,0.36363636363636,"Sebastian Vettel"
2013/06/29,14:29:13,0.4,"Sebastian Vettel"
2013/06/09,21:10:18,0.44444444444444,"Sebastian Vettel"
2013/06/09,21:02:05,0.5,"Sebastian Vettel"
2013/06/09,20:55:56,0.53333333333333,"Sebastian Vettel"
2013/06/09,20:55:21,0.57142857142857,"Sebastian Vettel"
2013/06/09,15:09:42,0.66666666666667,"Sebastian Vettel"
2013/06/09,15:09:36,0.66666666666667,"Sebastian Vettel"
2013/06/08,19:34:50,0.72727272727273,"Sebastian Vettel"
2013/05/26,15:59:50,0.83333333333333,"Sebastian Vettel"
2013/05/26,15:55:35,0.90909090909091,"Sebastian Vettel"
2013/05/25,15:39:02,1.2,"Sebastian Vettel"
2013/05/12,15:12:07,1.25,"Sebastian Vettel"
2013/05/12,15:07:01,1.2,"Sebastian Vettel"
2013/04/21,15:23:52,0.90909090909091,"Sebastian Vettel"
2013/04/21,15:13:11,0.83333333333333,"Sebastian Vettel"
2013/04/14,10:12:38,1.5,"Sebastian Vettel"
2013/04/14,10:07:47,1.375,"Sebastian Vettel"
2013/04/14,10:07:17,1.5,"Sebastian Vettel"
2013/04/13,08:37:06,1.25,"Sebastian Vettel"
2013/04/13,06:10:03,1.2,"Sebastian Vettel"
2013/04/12,08:55:37,1,"Sebastian Vettel"
2013/03/24,10:03:34,0.90909090909091,"Sebastian Vettel"
2013/03/23,10:10:40,1.5,"Sebastian Vettel"
2013/03/23,06:05:35,1.375,"Sebastian Vettel"
2013/03/18,07:09:29,1.5,"Sebastian Vettel"
2013/03/17,08:00:42,1.625,"Sebastian Vettel"
2013/03/17,07:57:28,1.5,"Sebastian Vettel"
2013/03/17,01:07:40,0.83333333333333,"Sebastian Vettel"
2013/03/16,04:21:11,1.25,"Sebastian Vettel"
2013/03/16,03:29:59,1.375,"Sebastian Vettel"
2013/03/15,07:36:57,1.25,"Sebastian Vettel"
2013/03/15,06:28:38,0.90909090909091,"Sebastian Vettel"
2013/03/15,05:40:56,1,"Sebastian Vettel"
2013/03/15,03:01:03,1.2,"Sebastian Vettel"
2013/03/02,12:02:24,1.5,"Sebastian Vettel"
2013/02/09,14:48:42,1.375,"Sebastian Vettel"
2013/02/07,14:34:09,1.5,"Sebastian Vettel"
2013/02/06,12:34:57,1.375,"Sebastian Vettel"
2012/11/25,19:14:45,1.25,"Sebastian Vettel"
2013/10/13,11:19:37,150,"Fernando Alonso"
2013/10/13,08:59:23,100,"Fernando Alonso"
2013/10/13,08:58:46,80,"Fernando Alonso"
2013/10/06,09:08:23,66,"Fernando Alonso"
2013/09/22,15:20:46,33,"Fernando Alonso"
2013/09/21,15:11:47,25,"Fernando Alonso"
2013/09/20,17:42:07,22,"Fernando Alonso"
2013/09/08,15:53:27,20,"Fernando Alonso"
2013/09/08,14:50:10,16,"Fernando Alonso"
2013/09/08,14:48:48,14,"Fernando Alonso"
2013/09/06,10:56:35,12,"Fernando Alonso"
2013/09/06,10:55:39,11,"Fernando Alonso"
2013/08/25,15:03:50,12,"Fernando Alonso"
2013/08/25,15:03:48,11,"Fernando Alonso"
2013/08/25,14:50:14,10,"Fernando Alonso"
2013/08/25,14:50:08,11,"Fernando Alonso"
2013/08/25,14:49:21,9,"Fernando Alonso"
2013/08/24,16:05:39,12,"Fernando Alonso"
2013/08/06,20:01:11,11,"Fernando Alonso"
2013/07/31,13:51:32,10,"Fernando Alonso"
2013/07/31,13:50:56,9,"Fernando Alonso"
2013/07/28,15:10:15,7.5,"Fernando Alonso"
2013/07/28,15:10:04,8,"Fernando Alonso"
2013/07/07,15:12:14,5,"Fernando Alonso"
2013/07/07,15:11:32,4.5,"Fernando Alonso"
2013/07/06,14:49:09,5,"Fernando Alonso"
2013/07/06,11:21:03,4.5,"Fernando Alonso"
2013/07/05,10:20:44,4,"Fernando Alonso"
2013/07/05,10:06:39,3.5,"Fernando Alonso"
2013/06/30,16:19:32,3.33333333333333,"Fernando Alonso"
2013/06/30,15:12:45,3,"Fernando Alonso"
2013/06/30,15:02:04,2.75,"Fernando Alonso"
2013/06/30,14:50:51,2.5,"Fernando Alonso"
2013/06/29,14:29:14,3,"Fernando Alonso"
2013/06/09,21:10:20,2.75,"Fernando Alonso"
2013/06/09,21:02:32,2.6,"Fernando Alonso"
2013/06/09,20:55:31,2.75,"Fernando Alonso"
2013/06/09,15:09:08,2.5,"Fernando Alonso"
2013/06/09,15:09:04,2.4,"Fernando Alonso"
2013/06/08,19:34:51,2.5,"Fernando Alonso"
2013/05/26,15:59:53,2,"Fernando Alonso"
2013/05/26,15:55:39,1.75,"Fernando Alonso"
2013/05/12,15:26:38,1.375,"Fernando Alonso"
2013/05/12,15:07:02,1.25,"Fernando Alonso"
2013/05/10,13:52:38,2.25,"Fernando Alonso"
2013/04/21,15:20:15,2.4,"Fernando Alonso"
2013/04/21,15:19:01,2.3,"Fernando Alonso"
2013/04/21,15:16:50,2.25,"Fernando Alonso"
2013/04/21,15:13:15,2.5,"Fernando Alonso"
2013/04/21,15:13:08,0.83333333333333,"Fernando Alonso"
2013/04/21,15:13:03,1.1,"Fernando Alonso"
2013/04/20,15:09:36,1.5,"Fernando Alonso"
2013/04/14,10:07:45,1.625,"Fernando Alonso"
2013/04/14,10:07:20,1.75,"Fernando Alonso"
2013/04/13,08:37:09,2.25,"Fernando Alonso"
2013/04/13,06:10:11,2.4,"Fernando Alonso"
2013/04/12,08:55:35,2.75,"Fernando Alonso"
2013/03/24,10:05:42,3,"Fernando Alonso"
2013/03/23,10:10:40,2,"Fernando Alonso"
2013/03/23,06:06:37,2.6,"Fernando Alonso"
2013/03/23,06:05:53,2.75,"Fernando Alonso"
2013/03/22,07:05:18,2.5,"Fernando Alonso"
2013/03/22,06:46:21,2.75,"Fernando Alonso"
2013/03/17,08:02:03,2.5,"Fernando Alonso"
2013/03/17,08:00:47,2.25,"Fernando Alonso"
2013/03/17,07:57:47,2.5,"Fernando Alonso"
2013/03/17,01:07:40,3.33333333333333,"Fernando Alonso"
2013/03/16,04:21:18,3,"Fernando Alonso"
2013/03/16,03:29:57,2.75,"Fernando Alonso"
2013/03/16,03:29:55,3.33333333333333,"Fernando Alonso"
2013/03/15,07:37:03,3,"Fernando Alonso"
2013/03/15,02:33:28,2.75,"Fernando Alonso"
2013/03/03,10:49:05,3,"Fernando Alonso"
2013/02/07,14:31:47,2.75,"Fernando Alonso"
2013/02/06,12:34:57,3,"Fernando Alonso"
2013/01/11,20:39:54,2.75,"Fernando Alonso"
2013/01/03,20:48:41,2.5,"Fernando Alonso"
2012/11/25,19:14:45,2.25,"Fernando Alonso"
